# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/PDFLib/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFLib-10.x.xml
	//moduledev/Packages/PDFLib/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFLib-10.x.xml
	//moduledev/Packages/PDFMutators/Maintenance/10.x/ActionListDebuggerTester/... //${P4_CLIENT}/depot/ActionListDebuggerTester/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/ActionListTester/... //${P4_CLIENT}/depot/ActionListTester/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/GWGProfileTester/... //${P4_CLIENT}/depot/GWGProfileTester/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/MutatorLayer/... //${P4_CLIENT}/depot/MutatorLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/MutatorTester/... //${P4_CLIENT}/depot/MutatorTester/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/MutatorToolsLayer/... //${P4_CLIENT}/depot/MutatorToolsLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/MutatorViewLayer/... //${P4_CLIENT}/depot/MutatorViewLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/PreflightProfileLayer/... //${P4_CLIENT}/depot/PreflightProfileLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/PreflightProfileTester/... //${P4_CLIENT}/depot/PreflightProfileTester/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/PreflightProfileViewLayer/... //${P4_CLIENT}/depot/PreflightProfileViewLayer/...
	//moduledev/Packages/PDFMutators/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFMutators-10.x.xml
	//moduledev/Packages/PDFMutators/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFMutators-10.x.xml
	//moduledev/Packages/PDFMutators/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFMutators-10.x.xml
	//moduledev/Packages/PDFRendering/Maintenance/9.x/PDFRenderingLayer/... //${P4_CLIENT}/depot/PDFRenderingLayer/...
	//moduledev/Packages/PDFRendering/Maintenance/9.x/PDFRenderingTester/... //${P4_CLIENT}/depot/PDFRenderingTester/...
	//moduledev/Packages/PDFRendering/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFRendering-9.x.xml
	//moduledev/Packages/PDFRendering/Maintenance/9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFRendering-9.x.xml
	//moduledev/Packages/PDFRendering/Maintenance/9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFRendering-9.x.xml
	//moduledev/Packages/PDFTextEditing/Maintenance/10.x/TextEditLayer/... //${P4_CLIENT}/depot/TextEditLayer/...
	//moduledev/Packages/PDFTextEditing/Maintenance/10.x/TextEditTester/... //${P4_CLIENT}/depot/TextEditTester/...
	//moduledev/Packages/PDFTextEditing/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFTextEditing-10.x.xml
	//moduledev/Packages/PDFTextEditing/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFTextEditing-10.x.xml
	//moduledev/Packages/PDFTextEditing/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFTextEditing-10.x.xml
	//moduledev/Packages/PDFTools/Maintenance/10.x/PDFObjectToolsLayer/... //${P4_CLIENT}/depot/PDFObjectToolsLayer/...
	//moduledev/Packages/PDFTools/Maintenance/10.x/PDFObjectToolsTester/... //${P4_CLIENT}/depot/PDFObjectToolsTester/...
	//moduledev/Packages/PDFTools/Maintenance/10.x/PDFObjectViewLayer/... //${P4_CLIENT}/depot/PDFObjectViewLayer/...
	//moduledev/Packages/PDFTools/Maintenance/10.x/ReportDatabaseLayer/... //${P4_CLIENT}/depot/ReportDatabaseLayer/...
	//moduledev/Packages/PDFTools/Maintenance/10.x/ReportDatabaseTester/... //${P4_CLIENT}/depot/ReportDatabaseTester/...
	//moduledev/Packages/PDFTools/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFTools-10.x.xml
	//moduledev/Packages/PDFTools/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFTools-10.x.xml
	//moduledev/Packages/PDFTools/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFTools-10.x.xml
	//moduledev/Packages/PFS/Maintenance/3.4.x/PFS/... //${P4_CLIENT}/depot/PFS/...
	//moduledev/Packages/PFS/Maintenance/3.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PFS-3.4.x.xml
	//moduledev/Packages/PFS/Maintenance/3.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PFS-3.4.x.xml
	//moduledev/Packages/PFS/Maintenance/3.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PFS-3.4.x.xml
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/Pack2D/... //${P4_CLIENT}/depot/Pack2D/...
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Pack2D-4.4.x.xml
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Pack2D-4.4.x.xml
	//moduledev/Packages/Pack2D/Maintenance/4.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Pack2D-4.4.x.xml
	//moduledev/Packages/Pack3D/Maintenance/17.x/Pack3D/... //${P4_CLIENT}/depot/Pack3D/...
	//moduledev/Packages/Pack3D/Maintenance/17.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Pack3D-17.x.xml
	//moduledev/Packages/Pack3D/Maintenance/17.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Pack3D-17.x.xml
	//moduledev/Packages/Pack3D/Maintenance/17.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Pack3D-17.x.xml
	//moduledev/Packages/Parallel/Maintenance/4.3.x/Parallel/... //${P4_CLIENT}/depot/Parallel/...
	//moduledev/Packages/Parallel/Maintenance/4.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Parallel-4.3.x.xml
	//moduledev/Packages/Parallel/Maintenance/4.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Parallel-4.3.x.xml
	//moduledev/Packages/Parallel/Maintenance/4.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Parallel-4.3.x.xml
	//moduledev/Packages/Predicate/Maintenance/2.1.x/Predicate/... //${P4_CLIENT}/depot/Predicate/...
	//moduledev/Packages/Predicate/Maintenance/2.1.x/PredicateTester/... //${P4_CLIENT}/depot/PredicateTester/...
	//moduledev/Packages/Predicate/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Predicate-2.1.x.xml
	//moduledev/Packages/Predicate/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Predicate-2.1.x.xml
	//moduledev/Packages/Predicate/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Predicate-2.1.x.xml
	//moduledev/Packages/PredistortEngine/Maintenance/4.x/PredistortEngine/... //${P4_CLIENT}/depot/PredistortEngine/...
	//moduledev/Packages/PredistortEngine/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PredistortEngine-4.x.xml
	//moduledev/Packages/PredistortEngine/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PredistortEngine-4.x.xml
	//moduledev/Packages/PredistortEngine/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PredistortEngine-4.x.xml
	//moduledev/Packages/Preferences/Maintenance/1.2.x/Preferences/... //${P4_CLIENT}/depot/Preferences/...
	//moduledev/Packages/Preferences/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Preferences-1.2.x.xml
	//moduledev/Packages/Preferences/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Preferences-1.2.x.xml
	//moduledev/Packages/Preferences/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Preferences-1.2.x.xml
	//moduledev/Packages/Processing/Maintenance/9.x/DataCommon/... //${P4_CLIENT}/depot/DataCommon/...
	//moduledev/Packages/Processing/Maintenance/9.x/ProcessingLayer/... //${P4_CLIENT}/depot/ProcessingLayer/...
	//moduledev/Packages/Processing/Maintenance/9.x/ProcessingTester/... //${P4_CLIENT}/depot/ProcessingTester/...
	//moduledev/Packages/Processing/Maintenance/9.x/RegressionTestProcessingImpLayer/... //${P4_CLIENT}/depot/RegressionTestProcessingImpLayer/...
	//moduledev/Packages/Processing/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Processing-9.x.xml
	//moduledev/Packages/Processing/Maintenance/9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Processing-9.x.xml
	//moduledev/Packages/Processing/Maintenance/9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Processing-9.x.xml
	//moduledev/Packages/ProductDefinitions/Maintenance/PrePressViewer/ProductDefinitions/... //${P4_CLIENT}/depot/ProductDefinitions/...
	//moduledev/Packages/ProductDefinitions/Maintenance/PrePressViewer/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ProductDefinitions-PrePressViewer.xml
	//moduledev/Packages/ProductDefinitions/Maintenance/PrePressViewer/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ProductDefinitions-PrePressViewer.xml
	//moduledev/Packages/ProductDefinitions/Maintenance/PrePressViewer/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ProductDefinitions-PrePressViewer.xml
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/11.x/ProfileAndActionListDatabases/... //${P4_CLIENT}/depot/ProfileAndActionListDatabases/...
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/11.x/ProfileAndActionListGenerator/... //${P4_CLIENT}/depot/ProfileAndActionListGenerator/...
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/11.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ProfileAndActionListDatabases-11.x.xml
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/11.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ProfileAndActionListDatabases-11.x.xml
	//moduledev/Packages/ProfileAndActionListDatabases/Maintenance/11.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ProfileAndActionListDatabases-11.x.xml
	//moduledev/3rdParty/Qt/Maintenance/5.12.x/Qt/... //${P4_CLIENT}/depot/Qt/...
	//moduledev/3rdParty/Qt/Maintenance/5.12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Qt-5.12.x.xml
	//moduledev/3rdParty/Qt/Maintenance/5.12.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Qt-5.12.x.xml
	//moduledev/3rdParty/Qt/Maintenance/5.12.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Qt-5.12.x.xml
	//moduledev/3rdParty/QtDeclarative/Maintenance/5.12.x/QtDeclarative/... //${P4_CLIENT}/depot/QtDeclarative/...
	//moduledev/3rdParty/QtDeclarative/Maintenance/5.12.x/QtDeclarativeTestApp/... //${P4_CLIENT}/depot/QtDeclarativeTestApp/...
	//moduledev/3rdParty/QtDeclarative/Maintenance/5.12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtDeclarative-5.12.x.xml
	//moduledev/3rdParty/QtDeclarative/Maintenance/5.12.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QtDeclarative-5.12.x.xml
	//moduledev/3rdParty/QtDeclarative/Maintenance/5.12.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QtDeclarative-5.12.x.xml
	//moduledev/Packages/QtGlue/Main/QtGlue/... //${P4_CLIENT}/depot/QtGlue/...
	//moduledev/Packages/QtGlue/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtGlue-Main.xml
	//moduledev/Packages/QtGlue/Main/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QtGlue-Main.xml
	//moduledev/Packages/QtGlue/Main/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QtGlue-Main.xml
	//moduledev/3rdParty/QtSolutions/Maintenance/3.x/QtSolutions/... //${P4_CLIENT}/depot/QtSolutions/...
	//moduledev/3rdParty/QtSolutions/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtSolutions-3.x.xml
	//moduledev/3rdParty/QtSolutions/Maintenance/3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QtSolutions-3.x.xml
	//moduledev/3rdParty/QtSolutions/Maintenance/3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QtSolutions-3.x.xml
	//moduledev/Packages/QtSupport/Maintenance/9.x/QtSupportLayer/... //${P4_CLIENT}/depot/QtSupportLayer/...
	//moduledev/Packages/QtSupport/Maintenance/9.x/QtUISupportDemo/... //${P4_CLIENT}/depot/QtUISupportDemo/...
	//moduledev/Packages/QtSupport/Maintenance/9.x/QtUISupportLayer/... //${P4_CLIENT}/depot/QtUISupportLayer/...
	//moduledev/Packages/QtSupport/Maintenance/9.x/QtUISupportTester/... //${P4_CLIENT}/depot/QtUISupportTester/...
	//moduledev/Packages/QtSupport/Maintenance/9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtSupport-9.x.xml
	//moduledev/Packages/QtSupport/Maintenance/9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QtSupport-9.x.xml
	//moduledev/Packages/QtSupport/Maintenance/9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QtSupport-9.x.xml
	//moduledev/3rdParty/QtWebEngine/Maintenance/5.12.x/QtWebEngine/... //${P4_CLIENT}/depot/QtWebEngine/...
	//moduledev/3rdParty/QtWebEngine/Maintenance/5.12.x/QtWebEngineExt/... //${P4_CLIENT}/depot/QtWebEngineExt/...
	//moduledev/3rdParty/QtWebEngine/Maintenance/5.12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QtWebEngine-5.12.x.xml
	//moduledev/3rdParty/QtWebEngine/Maintenance/5.12.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QtWebEngine-5.12.x.xml
	//moduledev/3rdParty/QtWebEngine/Maintenance/5.12.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QtWebEngine-5.12.x.xml
	//moduledev/3rdParty/QuickTimeSDK/Released/7.3/QuickTimeSDK/... //${P4_CLIENT}/depot/QuickTimeSDK/...
	//moduledev/3rdParty/QuickTimeSDK/Released/7.3/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/QuickTimeSDK-7.3.xml
	//moduledev/3rdParty/QuickTimeSDK/Released/7.3/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/QuickTimeSDK-7.3.xml
	//moduledev/3rdParty/QuickTimeSDK/Released/7.3/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/QuickTimeSDK-7.3.xml
	//moduledev/Packages/RDB/Maintenance/6.0.x/RDB/... //${P4_CLIENT}/depot/RDB/...
	//moduledev/Packages/RDB/Maintenance/6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/RDB-6.0.x.xml
	//moduledev/Packages/RDB/Maintenance/6.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/RDB-6.0.x.xml
	//moduledev/Packages/RDB/Maintenance/6.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/RDB-6.0.x.xml
	//moduledev/Packages/REUSE/Maintenance/5.0.x/REUSE/... //${P4_CLIENT}/depot/REUSE/...
	//moduledev/Packages/REUSE/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/REUSE-5.0.x.xml
	//moduledev/Packages/REUSE/Maintenance/5.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/REUSE-5.0.x.xml
	//moduledev/Packages/REUSE/Maintenance/5.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/REUSE-5.0.x.xml
	//moduledev/Packages/ROD/Maintenance/5.9.x/ROD/... //${P4_CLIENT}/depot/ROD/...
	//moduledev/Packages/ROD/Maintenance/5.9.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ROD-5.9.x.xml
	//moduledev/Packages/ROD/Maintenance/5.9.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ROD-5.9.x.xml
	//moduledev/Packages/ROD/Maintenance/5.9.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ROD-5.9.x.xml
	//moduledev/Packages/Reporting/Maintenance/10.x/ReportGenerationLayer/... //${P4_CLIENT}/depot/ReportGenerationLayer/...
	//moduledev/Packages/Reporting/Maintenance/10.x/ReportGenerationTester/... //${P4_CLIENT}/depot/ReportGenerationTester/...
	//moduledev/Packages/Reporting/Maintenance/10.x/ReportGenerationTestToolsLayer/... //${P4_CLIENT}/depot/ReportGenerationTestToolsLayer/...
	//moduledev/Packages/Reporting/Maintenance/10.x/XMLReportLayer/... //${P4_CLIENT}/depot/XMLReportLayer/...
	//moduledev/Packages/Reporting/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Reporting-10.x.xml
	//moduledev/Packages/Reporting/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Reporting-10.x.xml
	//moduledev/Packages/Reporting/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Reporting-10.x.xml
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/ScoreIO/... //${P4_CLIENT}/depot/ScoreIO/...
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ScoreIO-3.0.x.xml
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ScoreIO-3.0.x.xml
	//moduledev/Packages/ScoreIO/Maintenance/3.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ScoreIO-3.0.x.xml
	//moduledev/Packages/ScreenDatabase/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ScreenDatabase-2.0.x.xml
	//moduledev/Packages/ScreenDatabase/Maintenance/2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ScreenDatabase-2.0.x.xml
	//moduledev/Packages/ScreenDatabase/Maintenance/2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ScreenDatabase-2.0.x.xml
	//moduledev/Packages/SheetIteratorModule/Maintenance/3.3.x/SheetIterator/... //${P4_CLIENT}/depot/SheetIterator/...
	//moduledev/Packages/SheetIteratorModule/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SheetIteratorModule-3.3.x.xml
	//moduledev/Packages/SheetIteratorModule/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SheetIteratorModule-3.3.x.xml
	//moduledev/Packages/SheetIteratorModule/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SheetIteratorModule-3.3.x.xml
	//moduledev/Packages/Sift/Maintenance/1.1.x/ArtSift/... //${P4_CLIENT}/depot/ArtSift/...
	//moduledev/Packages/Sift/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Sift-1.1.x.xml
	//moduledev/Packages/Sift/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Sift-1.1.x.xml
	//moduledev/Packages/Sift/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Sift-1.1.x.xml
	//moduledev/Packages/Sift_Qt/Maintenance/1.3.x/ArtSift_Qt/... //${P4_CLIENT}/depot/ArtSift_Qt/...
	//moduledev/Packages/Sift_Qt/Maintenance/1.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Sift_Qt-1.3.x.xml
	//moduledev/Packages/Sift_Qt/Maintenance/1.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Sift_Qt-1.3.x.xml
	//moduledev/Packages/Sift_Qt/Maintenance/1.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Sift_Qt-1.3.x.xml
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/SkeletonHistogram/... //${P4_CLIENT}/depot/SkeletonHistogram/...
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SkeletonHistogram-1.1.x.xml
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SkeletonHistogram-1.1.x.xml
	//moduledev/Packages/SkeletonHistogram/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SkeletonHistogram-1.1.x.xml
	//moduledev/Packages/Snapping/Maintenance/1.1.x/Snapping/... //${P4_CLIENT}/depot/Snapping/...
	//moduledev/Packages/Snapping/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Snapping-1.1.x.xml
	//moduledev/Packages/Snapping/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Snapping-1.1.x.xml
	//moduledev/Packages/Snapping/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Snapping-1.1.x.xml
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/SoftwareAnalyticsBenchmark/... //${P4_CLIENT}/depot/SoftwareAnalyticsBenchmark/...
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/SoftwareAnalyticsCore/... //${P4_CLIENT}/depot/SoftwareAnalyticsCore/...
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/SoftwareAnalyticsLayer/... //${P4_CLIENT}/depot/SoftwareAnalyticsLayer/...
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/SoftwareAnalyticsTester/... //${P4_CLIENT}/depot/SoftwareAnalyticsTester/...
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/SoftwareAnalyticsViewLayer/... //${P4_CLIENT}/depot/SoftwareAnalyticsViewLayer/...
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SoftwareAnalytics-4.x.xml
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SoftwareAnalytics-4.x.xml
	//moduledev/Packages/SoftwareAnalytics/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SoftwareAnalytics-4.x.xml
	//moduledev/Packages/StepAndRepeat/Maintenance/2.3.x/StepAndRepeat/... //${P4_CLIENT}/depot/StepAndRepeat/...
	//moduledev/Packages/StepAndRepeat/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StepAndRepeat-2.3.x.xml
	//moduledev/Packages/StepAndRepeat/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StepAndRepeat-2.3.x.xml
	//moduledev/Packages/StepAndRepeat/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StepAndRepeat-2.3.x.xml
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/1.1.x/StepAndRepeatCAD/... //${P4_CLIENT}/depot/StepAndRepeatCAD/...
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StepAndRepeatCAD-1.1.x.xml
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StepAndRepeatCAD-1.1.x.xml
	//moduledev/Packages/StepAndRepeatCAD/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StepAndRepeatCAD-1.1.x.xml
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/StructuralDesignImportProfile/... //${P4_CLIENT}/depot/StructuralDesignImportProfile/...
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StructuralDesignImportProfile-1.1.x.xml
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StructuralDesignImportProfile-1.1.x.xml
	//moduledev/Packages/StructuralDesignImportProfile/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StructuralDesignImportProfile-1.1.x.xml
	//moduledev/Packages/StudioBuild/Maintenance/3.x/StudioBuild/... //${P4_CLIENT}/depot/StudioBuild/...
